0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.2
13 error D node_modules/request/node_modules/aws4/.tern-port
13 error D node_modules/request/node_modules/aws4/.travis.yml
13 error D node_modules/request/node_modules/aws4/LICENSE
13 error D node_modules/request/node_modules/aws4/README.md
13 error D node_modules/request/node_modules/aws4/aws4.js
13 error D node_modules/request/node_modules/aws4/lru.js
13 error D node_modules/request/node_modules/aws4/package.json
13 error D node_modules/request/node_modules/bl/.jshintrc
13 error D node_modules/request/node_modules/bl/.npmignore
13 error D node_modules/request/node_modules/bl/.travis.yml
13 error D node_modules/request/node_modules/bl/LICENSE.md
13 error D node_modules/request/node_modules/bl/README.md
13 error D node_modules/request/node_modules/bl/bl.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/.npmignore
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/.travis.yml
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/.zuul.yml
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/LICENSE
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/README.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/doc/stream.markdown
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/duplex.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/LICENSE
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/test.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/.npmignore
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/.travis.yml
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/Makefile
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/test.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/index.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/license.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/package.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/test.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/History.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/README.md
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/browser.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/node.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/package.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/package.json
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/passthrough.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/readable.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/transform.js
13 error D node_modules/request/node_modules/bl/node_modules/readable-stream/writable.js
13 error D node_modules/request/node_modules/bl/package.json
13 error D node_modules/request/node_modules/bl/test/test.js
13 error D node_modules/request/node_modules/caseless/LICENSE
13 error D node_modules/request/node_modules/caseless/README.md
13 error D node_modules/request/node_modules/caseless/index.js
13 error D node_modules/request/node_modules/caseless/package.json
13 error D node_modules/request/node_modules/caseless/test.js
13 error D node_modules/request/node_modules/combined-stream/License
13 error D node_modules/request/node_modules/combined-stream/Readme.md
13 error D node_modules/request/node_modules/combined-stream/lib/combined_stream.js
13 error D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/.npmignore
13 error D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/License
13 error D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Makefile
13 error D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Readme.md
13 error D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/lib/delayed_stream.js
13 error D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/package.json
13 error D node_modules/request/node_modules/combined-stream/package.json
13 error D node_modules/request/node_modules/extend/.eslintrc
13 error D node_modules/request/node_modules/extend/.jscs.json
13 error D node_modules/request/node_modules/extend/.npmignore
13 error D node_modules/request/node_modules/extend/.travis.yml
13 error D node_modules/request/node_modules/extend/CHANGELOG.md
13 error D node_modules/request/node_modules/extend/LICENSE
13 error D node_modules/request/node_modules/extend/README.md
13 error D node_modules/request/node_modules/extend/component.json
13 error D node_modules/request/node_modules/extend/index.js
13 error D node_modules/request/node_modules/extend/package.json
13 error D node_modules/request/node_modules/forever-agent/LICENSE
13 error D node_modules/request/node_modules/forever-agent/README.md
13 error D node_modules/request/node_modules/forever-agent/index.js
13 error D node_modules/request/node_modules/forever-agent/package.json
13 error D node_modules/request/node_modules/form-data/.dockerignore
13 error D node_modules/request/node_modules/form-data/.editorconfig
13 error D node_modules/request/node_modules/form-data/.eslintignore
13 error D node_modules/request/node_modules/form-data/.eslintrc
13 error D node_modules/request/node_modules/form-data/License
13 error D node_modules/request/node_modules/form-data/README.md
13 error D node_modules/request/node_modules/form-data/lib/browser.js
13 error D node_modules/request/node_modules/form-data/lib/form_data.js
13 error D node_modules/request/node_modules/form-data/lib/populate.js
13 error D node_modules/request/node_modules/form-data/node_modules/async/CHANGELOG.md
13 error D node_modules/request/node_modules/form-data/node_modules/async/LICENSE
13 error D node_modules/request/node_modules/form-data/node_modules/async/README.md
13 error D node_modules/request/node_modules/form-data/node_modules/async/dist/async.js
13 error D node_modules/request/node_modules/form-data/node_modules/async/dist/async.min.js
13 error D node_modules/request/node_modules/form-data/node_modules/async/lib/async.js
13 error D node_modules/request/node_modules/form-data/node_modules/async/package.json
13 error D node_modules/request/node_modules/form-data/package.json
13 error D node_modules/request/node_modules/form-data/wercker.yml
13 error D node_modules/request/node_modules/har-validator/LICENSE
13 error D node_modules/request/node_modules/har-validator/README.md
13 error D node_modules/request/node_modules/har-validator/bin/har-validator
13 error D node_modules/request/node_modules/har-validator/lib/async.js
13 error D node_modules/request/node_modules/har-validator/lib/error.js
13 error D node_modules/request/node_modules/har-validator/lib/index.js
13 error D node_modules/request/node_modules/har-validator/lib/runner.js
13 error D node_modules/request/node_modules/har-validator/lib/schemas/cache.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/cacheEntry.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/content.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/cookie.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/creator.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/entry.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/har.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/index.js
13 error D node_modules/request/node_modules/har-validator/lib/schemas/log.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/page.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/pageTimings.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/postData.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/record.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/request.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/response.json
13 error D node_modules/request/node_modules/har-validator/lib/schemas/timings.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/license
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/chalk/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.npmignore
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.travis.yml
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/LICENSE
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/README.md
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/example.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/formats.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.npmignore
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.travis.yml
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/README.md
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/example.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/test.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.npmignore
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.travis.yml
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/LICENSE
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/README.md
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/.npmignore
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/LICENSE
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/README.md
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/is-property.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/test.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/.travis.yml
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/README.md
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/jsonpointer.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/test.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/.jshintrc
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/.npmignore
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/LICENCE
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/Makefile
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/README.md
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/immutable.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/mutable.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/test.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/require.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/fixtures/cosmic.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/additionalItems.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/additionalProperties.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/allOf.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/anyOf.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/bignum.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/default.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/definitions.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/dependencies.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/enum.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/format.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/items.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maxItems.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maxLength.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maxProperties.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maximum.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minItems.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minLength.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minProperties.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minimum.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/multipleOf.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/not.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/nullAndFormat.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/nullAndObject.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/oneOf.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/pattern.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/patternProperties.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/properties.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/ref.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/refRemote.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/required.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/type.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/uniqueItems.json
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema.js
13 error D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/misc.js
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/license
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/index.js
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/license
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/readme.md
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/package.json
13 error D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/readme.md
13 error D node_modules/request/node_modules/har-validator/package.json
13 error D node_modules/request/node_modules/hawk/.npmignore
13 error D node_modules/request/node_modules/hawk/.travis.yml
13 error D node_modules/request/node_modules/hawk/LICENSE
13 error D node_modules/request/node_modules/hawk/README.md
13 error D node_modules/request/node_modules/hawk/bower.json
13 error D node_modules/request/node_modules/hawk/component.json
13 error D node_modules/request/node_modules/hawk/dist/client.js
13 error D node_modules/request/node_modules/hawk/example/usage.js
13 error D node_modules/request/node_modules/hawk/images/hawk.png
13 error D node_modules/request/node_modules/hawk/images/logo.png
13 error D node_modules/request/node_modules/hawk/lib/browser.js
13 error D node_modules/request/node_modules/hawk/lib/client.js
13 error D node_modules/request/node_modules/hawk/lib/crypto.js
13 error D node_modules/request/node_modules/hawk/lib/index.js
13 error D node_modules/request/node_modules/hawk/lib/server.js
13 error D node_modules/request/node_modules/hawk/lib/utils.js
13 error D node_modules/request/node_modules/hawk/node_modules/boom/.npmignore
13 error D node_modules/request/node_modules/hawk/node_modules/boom/.travis.yml
13 error D node_modules/request/node_modules/hawk/node_modules/boom/CONTRIBUTING.md
13 error D node_modules/request/node_modules/hawk/node_modules/boom/LICENSE
13 error D node_modules/request/node_modules/hawk/node_modules/boom/README.md
13 error D node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png
13 error D node_modules/request/node_modules/hawk/node_modules/boom/lib/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/boom/package.json
13 error D node_modules/request/node_modules/hawk/node_modules/boom/test/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/cryptiles/.npmignore
13 error D node_modules/request/node_modules/hawk/node_modules/cryptiles/.travis.yml
13 error D node_modules/request/node_modules/hawk/node_modules/cryptiles/LICENSE
13 error D node_modules/request/node_modules/hawk/node_modules/cryptiles/README.md
13 error D node_modules/request/node_modules/hawk/node_modules/cryptiles/lib/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
13 error D node_modules/request/node_modules/hawk/node_modules/cryptiles/test/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/.npmignore
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/.travis.yml
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/CONTRIBUTING.md
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/LICENSE
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/README.md
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/images/hoek.png
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/lib/escape.js
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/lib/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/package.json
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/test/escaper.js
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/test/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/ignore.txt
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test1.js
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test2.js
13 error D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test3.js
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/.npmignore
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/.travis.yml
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/LICENSE
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/Makefile
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/README.md
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/examples/offset.js
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/examples/time.js
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/lib/index.js
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/package.json
13 error D node_modules/request/node_modules/hawk/node_modules/sntp/test/index.js
13 error D node_modules/request/node_modules/hawk/package.json
13 error D node_modules/request/node_modules/hawk/test/browser.js
13 error D node_modules/request/node_modules/hawk/test/client.js
13 error D node_modules/request/node_modules/hawk/test/crypto.js
13 error D node_modules/request/node_modules/hawk/test/index.js
13 error D node_modules/request/node_modules/hawk/test/readme.js
13 error D node_modules/request/node_modules/hawk/test/server.js
13 error D node_modules/request/node_modules/hawk/test/uri.js
13 error D node_modules/request/node_modules/hawk/test/utils.js
13 error D node_modules/request/node_modules/http-signature/.dir-locals.el
13 error D node_modules/request/node_modules/http-signature/.npmignore
13 error D node_modules/request/node_modules/http-signature/CHANGES.md
13 error D node_modules/request/node_modules/http-signature/LICENSE
13 error D node_modules/request/node_modules/http-signature/README.md
13 error D node_modules/request/node_modules/http-signature/http_signing.md
13 error D node_modules/request/node_modules/http-signature/lib/index.js
13 error D node_modules/request/node_modules/http-signature/lib/parser.js
13 error D node_modules/request/node_modules/http-signature/lib/signer.js
13 error D node_modules/request/node_modules/http-signature/lib/utils.js
13 error D node_modules/request/node_modules/http-signature/lib/verify.js
13 error D node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-conv
13 error D node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-sign
13 error D node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-verify
13 error D node_modules/request/node_modules/http-signature/node_modules/assert-plus/AUTHORS
13 error D node_modules/request/node_modules/http-signature/node_modules/assert-plus/CHANGES.md
13 error D node_modules/request/node_modules/http-signature/node_modules/assert-plus/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/assert-plus/assert.js
13 error D node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/CHANGES.md
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/lib/jsprim.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/.gitmodules
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile.deps
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile.targ
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/examples/simple.js
